date,product_id,sales_amount,store_location
1/1/2023,P006,500,New York
1/1/2023,P005,300,Los Angeles
1/2/2023,P011,450,Chicago
1/2/2023,P005,600,New York
1/2/2023,P005,150,North Carolina
1/2/2023,P007,1000,Virginia
1/3/2023,P001,30,Maine
1/4/2023,P011,500,South Dakota
1/4/2023,P002,100,Oregon
1/4/2023,P001,30,Texas
1/5/2023,P004,50,Delaware
1/5/2023,P003,100,Indiana
1/5/2023,P010,600,New Jersey
1/6/2023,P004,200,Nebraska
1/6/2023,P011,100,Tennessee
1/7/2023,P003,75,New York
1/7/2023,P009,1500,Minnesota
1/8/2023,P004,120,Maine
1/8/2023,P008,2000,Georgia
1/9/2023,P008,1500,Maryland
1/10/2023,P007,100,Kentucky
1/10/2023,P005,50,New Hampshire
1/11/2023,P004,50,Rhode Island
1/11/2023,P007,900,California
1/11/2023,P007,500,Montana
1/13/2023,P012,100,West Virginia
1/13/2023,P002,120,Minnesota
1/13/2023,P011,300,Alaska
1/13/2023,P009,50,New Hampshire
1/14/2023,P004,1000,New Hampshire
1/14/2023,P003,50,Virginia
1/14/2023,P011,500,South Carolina
1/14/2023,P009,30,South Carolina
1/15/2023,P004,900,Texas
1/15/2023,P005,1200,Nevada
1/15/2023,P006,90,New Hampshire
1/16/2023,P004,100,Alaska
1/16/2023,P002,150,Florida
1/17/2023,P007,900,Massachusetts
1/17/2023,P003,900,Washington
1/17/2023,P010,75,Delaware
1/17/2023,P006,200,New York
1/19/2023,P002,120,West Virginia
1/20/2023,P011,50,Arkansas
1/20/2023,P006,50,Alabama
1/21/2023,P001,900,Nebraska
1/21/2023,P011,300,Oregon
1/21/2023,P003,25,Ohio
1/22/2023,P005,30,District of Columbia
1/22/2023,P007,1200,New Jersey
1/23/2023,P011,1500,Washington
1/23/2023,P003,900,Idaho
1/23/2023,P007,1000,Montana
1/24/2023,P002,75,New York
1/24/2023,P004,75,West Virginia
1/24/2023,P007,300,Massachusetts
1/25/2023,P004,100,Missouri
1/26/2023,P008,1500,Connecticut
1/26/2023,P007,120,New Jersey
1/26/2023,P005,900,Arkansas
1/26/2023,P010,30,Iowa
1/27/2023,P008,1200,New Jersey
1/27/2023,P002,50,South Carolina
1/27/2023,P002,150,Idaho
1/28/2023,P006,200,Texas
1/28/2023,P012,100,State
1/28/2023,P011,50,Arizona
1/29/2023,P006,100,Connecticut
1/30/2023,P007,2000,Iowa
1/30/2023,P010,30,Illinois
1/30/2023,P006,1200,Montana
1/30/2023,P012,300,Illinois
1/31/2023,P012,75,Washington
1/31/2023,P008,300,Utah
1/31/2023,P002,100,Washington
2/1/2023,P009,2000,Ohio
2/1/2023,P011,90,Nebraska
2/1/2023,P010,2000,Washington
2/2/2023,P008,200,Pennsylvania
2/2/2023,P003,100,North Dakota
2/2/2023,P001,100,Missouri
2/3/2023,P001,1500,Nebraska
2/3/2023,P008,300,Vermont
2/4/2023,P008,60,State
2/4/2023,P005,50,Delaware
2/5/2023,P002,200,Arkansas
2/5/2023,P007,100,Montana
2/5/2023,P002,90,Montana
2/5/2023,P012,150,New Jersey
2/5/2023,P012,90,Kentucky
2/5/2023,P010,100,Colorado
2/5/2023,P002,500,New York
2/5/2023,P001,2000,Mississippi
2/6/2023,P012,30,Massachusetts
2/6/2023,P002,500,Virginia
2/6/2023,P004,120,Vermont
2/6/2023,P008,2000,Indiana
2/7/2023,P007,1000,Pennsylvania
2/7/2023,P008,60,Minnesota
2/7/2023,P005,600,Florida
2/7/2023,P011,1000,Montana
2/8/2023,P006,100,Missouri
2/8/2023,P007,1200,California
2/8/2023,P004,30,Idaho
2/8/2023,P002,600,Rhode Island
2/9/2023,P009,50,Arizona
2/10/2023,P009,25,California
2/10/2023,P005,1000,Washington
2/10/2023,P005,500,Georgia
2/11/2023,P005,50,District of Columbia
2/11/2023,P008,1200,Illinois
2/11/2023,P009,75,Washington
2/11/2023,P002,2000,New Jersey
2/11/2023,P010,900,Kentucky
2/12/2023,P005,1500,Vermont
2/13/2023,P007,1500,Washington
2/13/2023,P009,50,District of Columbia
2/13/2023,P010,100,State
2/13/2023,P005,1500,Louisiana
2/14/2023,P012,30,North Dakota
2/14/2023,P003,1000,North Dakota
2/16/2023,P008,2000,Virginia
2/17/2023,P011,150,Virginia
2/17/2023,P003,50,Oklahoma
2/17/2023,P008,200,Nevada
2/17/2023,P002,120,Utah
2/17/2023,P011,60,Virginia
2/17/2023,P007,2000,Iowa
2/18/2023,P011,100,Pennsylvania
2/19/2023,P004,90,Georgia
2/19/2023,P007,50,Kentucky
2/20/2023,P003,500,Maryland
2/20/2023,P004,600,Connecticut
2/20/2023,P008,500,Michigan
2/21/2023,P009,600,Louisiana
2/21/2023,P009,200,Idaho
2/21/2023,P011,900,Alaska
2/22/2023,P011,50,Oklahoma
2/22/2023,P010,50,Iowa
2/22/2023,P004,600,New Jersey
2/22/2023,P005,1000,Kentucky
2/22/2023,P002,200,North Carolina
2/23/2023,P006,2000,Maine
2/24/2023,P006,30,Hawaii
2/24/2023,P003,50,Mississippi
2/24/2023,P003,1200,Mississippi
2/24/2023,P012,50,Washington
2/25/2023,P006,1500,New York
2/25/2023,P008,75,Pennsylvania
2/25/2023,P009,200,Georgia
2/25/2023,P009,300,Ohio
2/26/2023,P002,60,District of Columbia
2/27/2023,P010,75,Kansas
2/27/2023,P006,120,Illinois
2/27/2023,P009,50,Mississippi
